,yaxis,xaxis,r
Human_Breast_Andersson_10142021_ST_A1_13x25,5243.86,2628.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x26,5463.63,2636.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x27,5684.49,2631.22,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x28,5903.83,2630.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x13,2629.8,2809.63,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x14,2853.51,2815.07,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x15,3071.31,2820.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x16,3292.17,2816.15,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x17,3501.01,2825.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x18,3724.72,2818.54,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x19,3947.55,2833.54,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x20,4159.88,2827.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x21,4379.65,2822.45,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x22,4597.89,2828.54,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x23,4808.48,2832.23,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x24,5022.12,2835.06,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x25,5243.21,2833.75,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x26,5463.41,2822.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x27,5682.09,2829.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_14x28,5900.77,2839.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x13,2628.27,3041.51,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x14,2849.35,3017.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x15,3066.72,3039.98,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x16,3286.93,3027.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x17,3518.94,3029.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x18,3723.84,3038.46,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x19,3939.46,3034.77,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x20,4164.69,3022.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x21,4384.68,3040.64,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x22,4594.83,3034.33,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x23,4804.54,3036.07,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x24,5017.97,3026.73,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x25,5235.55,3039.33,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x26,5451.82,3029.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_15x27,5680.34,3036.07,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x12,2404.35,3259.47,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x13,2631.55,3253.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x14,2845.42,3274.46,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x15,3067.16,3253.82,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x16,3284.96,3257.51,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x17,3506.04,3260.56,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x18,3725.37,3258.82,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x19,3947.33,3262.08,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x20,4158.79,3266.86,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x21,4378.34,3251.21,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x22,4600.52,3272.07,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x23,4809.57,3246.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x24,5025.19,3262.51,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x25,5243.42,3264.03,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x26,5457.73,3265.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_16x27,5683.84,3265.12,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x13,2621.27,3476.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x15,3057.75,3466.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x16,3286.05,3473.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x17,3515.66,3462.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x18,3728.87,3468.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x19,3945.8,3460.7,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x20,4153.76,3481.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x21,4378.56,3485.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x22,4621.51,3451.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x23,4801.04,3480.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x24,5016.66,3480.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x25,5241.02,3460.27,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x26,5455.1,3473.74,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_17x27,5677.28,3464.61,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x13,2626.52,3684.75,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x14,2848.04,3685.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x15,3053.82,3690.18,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x16,3284.96,3687.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x17,3525.06,3682.36,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x18,3727.56,3692.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x19,3942.08,3706.05,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x21,4382.06,3686.71,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x22,4597.67,3704.74,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x23,4808.48,3687.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x24,5023.44,3688.66,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x25,5239.71,3708.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x26,5457.51,3701.92,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_18x27,5675.53,3702.14,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x12,2409.81,3907.28,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x13,2626.09,3896.41,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x14,2854.6,3905.76,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x15,3059.94,3908.37,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x16,3284.52,3898.15,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x17,3520.91,3898.15,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x18,3726.25,3904.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x19,3941.21,3891.41,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x20,4159.23,3904.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x21,4366.31,3902.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x22,4618.88,3905.32,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x23,4807.16,3909.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x24,5037.21,3904.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x25,5266.82,3902.72,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x26,5459.26,3909.02,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_19x27,5679.68,3903.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x12,2400.41,4156.75,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x13,2617.56,4163.49,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x14,2843.23,4158.27,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x15,3063.22,4152.84,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x16,3278.62,4151.97,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x17,3510.85,4151.32,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x18,3718.81,4151.1,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x19,3935.52,4150.02,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x20,4155.95,4162.62,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x21,4374.4,4159.8,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x22,4610.57,4150.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x23,4799.51,4163.49,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x24,5018.84,4156.75,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x25,5257.64,4144.37,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x26,5452.26,4159.14,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_20x27,5674.65,4157.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x12,2398.66,4328.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x13,2623.02,4341.03,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x14,2843.01,4329.95,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x15,3057.75,4326.69,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x16,3275.55,4336.25,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x17,3501.45,4335.17,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x18,3715.75,4328.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x19,3930.93,4337.12,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x20,4156.38,4340.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x21,4381.84,4337.77,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x22,4597.45,4334.73,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x23,4799.95,4328.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x24,5021.47,4340.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x25,5238.61,4341.9,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x26,5452.04,4344.08,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_21x27,5671.81,4337.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x12,2394.07,4550.31,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x13,2621.49,4543.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x14,2838.2,4549.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x15,3052.29,4558.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x16,3275.12,4548.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x17,3489.42,4551.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x18,3711.6,4546.18,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x19,3932.46,4550.09,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x20,4148.51,4546.83,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x21,4365.44,4559.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x22,4584.77,4559.22,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x23,4793.83,4558.56,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x24,5017.97,4547.26,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x25,5239.49,4549.65,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x26,5453.14,4564.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_22x27,5672.47,4555.09,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x12,2422.5,4815.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x13,2640.08,4805.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x14,2856.57,4809.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x15,3077.87,4806.3,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x16,3295.45,4805.21,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x17,3520.69,4809.13,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x18,3739.15,4807.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x19,3953.67,4811.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x20,4176.94,4813.25,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x21,4387.09,4808.04,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x22,4603.36,4812.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x23,4811.76,4804.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x24,5024.31,4809.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x25,5243.64,4817.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_23x26,5472.16,4816.73,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x13,2633.08,5031.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x14,2852.42,5027.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x15,3070.22,5033.83,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x16,3293.27,5029.7,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x17,3509.54,5026.22,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x18,3737.18,5015.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x19,3946.67,5030.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x20,4166.01,5038.61,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x21,4382.28,5035.78,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x22,4598.11,5027.09,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x23,4802.35,5023.83,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x24,5025.84,5042.74,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x25,5249.11,5037.74,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x26,5462.1,5024.27,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_24x27,5684.49,5044.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x12,2409.16,5220.72,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x13,2630.02,5223.54,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x14,2844.98,5230.28,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x15,3067.37,5240.06,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x16,3286.49,5227.67,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x17,3503.42,5241.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x18,3724.06,5243.32,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x19,3945.8,5231.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x20,4163.38,5219.85,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x21,4374.19,5236.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x22,4595.05,5235.71,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x23,4801.7,5242.88,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x24,5030.21,5225.71,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x25,5249.11,5224.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_25x26,5464.94,5228.54,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x12,2403.69,5436.72,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x13,2626.96,5448.46,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x14,2846.51,5438.03,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x15,3066.28,5426.95,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x16,3279.27,5454.33,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x17,3501.45,5443.68,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x18,3718.16,5438.03,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_26x19,3933.77,5435.85,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x14,2853.29,407.68,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x17,3510.41,415.07,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x18,3728.22,415.94,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x19,3944.92,425.72,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x20,4157.91,424.41,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_3x21,4379.87,427.02,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x14,2849.79,633.03,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x15,3066.5,627.16,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x16,3289.99,624.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x17,3508.01,622.17,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x18,3722.31,625.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x19,3940.99,624.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x20,4164.04,635.42,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x21,4379.43,622.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x22,4589.58,640.85,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x23,4810.01,624.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_4x24,5019.94,631.08,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x14,2851.1,850.13,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x15,3070.87,853.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x16,3294.36,847.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x17,3506.7,858.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x18,3728.65,851.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x19,3947.11,867.29,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x20,4160.32,853.6,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x21,4378.34,854.04,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x22,4594.17,853.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x23,4804.54,866.64,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x24,5015.56,855.99,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x25,5243.42,862.3,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x27,5679.47,843.61,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_5x28,5899.02,863.38,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x14,2866.19,1057.23,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x15,3073.06,1053.31,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x16,3286.93,1064.61,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x17,3506.04,1055.27,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x18,3724.72,1056.14,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x19,3954.33,1058.31,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x20,4166.22,1054.62,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x21,4379.87,1052.23,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x22,4593.3,1061.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x23,4806.73,1058.96,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x24,5017.97,1063.09,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x25,5239.49,1055.27,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_6x28,5894.21,1060.05,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x14,2851.76,1285.84,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x15,3068.25,1281.49,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x16,3292.17,1286.71,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x17,3517.63,1281.06,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x18,3724.72,1290.18,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x19,3963.95,1274.1,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x20,4163.16,1288.88,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x21,4373.31,1290.4,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x22,4597.24,1297.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x23,4815.26,1282.8,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x24,5019.94,1283.23,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x25,5236.43,1293.01,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x26,5458.82,1294.31,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x27,5683.18,1286.06,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_7x28,5892.46,1292.57,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x14,2837.76,1510.76,54.328144511906295
